FACTION	UNIT NAME	TYPE	MV	HP	DF	ARM	TRAIT 1	TRAIT 2	TRAIT 3	TRAIT 4	ABILITY 1	ABILITY 2	ABILITY 3	SPECIAL 1	SPECIAL 2	SPECIAL 3
C.A.R.C.A.S.S.	Gunwight	Thrall	2	2	4	-	Formation	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			"OL45: Attack, Range 2-3, reload. On hit: 1 piercing damage. Headshot: inflict 1 vulnerable."	"Baton: Push, melee. Effect: Push 1 and (3+) inflict 1 vulnerable."		"Brace: While in cover, attacks gain +1 max range and push 1 on hit."	Tactical Reload: Gain Headshot: reload and gain 1 strength.	Scavenge Ammo: May consume one adjacent corpse before or after ACTing to reload and gain 1 strength.
C.A.R.C.A.S.S.	Enforcer	Scion	3	4	3	PHYS	Formation				"Skull Crack: Attack, melee, push. On hit: 2 damage and push 1. Headshot: push 2."	"Flashbang: Range 2-3, reload, splash. Effect: 1 fire damage and 1 vulnerable, then Splash (target): push 1 away from target."	"Shieldwall: Self. Effect: Until start of this unit's next turn, this unit cannot MOVE, step, or be pushed or pulled, gains cover, and grants cover to adjacent allies from all directions."	Shield Charge: Unit may step 1 before using Skull Crack and it gains splash (self) push foes 1.	Bulwark: Shieldwall also clears up to two negative tokens on self or adjacent allies.	Bone Dust Napalm: Flashbang deals 1 splash fire damage but gains charge and has not effect on its main target.
C.A.R.C.A.S.S.	Ammo Goblin	Freak	3	4	4	-	Formation				"Regurgitate Ammo: Range 1-2. Effect: A unit in range reloads and gains one, (6+) or two strength."	"Bone Shards: Curse, Range 1-3. Effect: Unit takes 1 damage after any ACT ability resolves that pushes or pulls them. Lasts until end of this unit's next turn or until this unit has taken 3 damage this way."	"Destructive Glee: Self. Effect: Step 1, then Splash (self): 1 fire damage, push 1, and inflict vulnerable, then self is obliterated."	"Vomit Bullets: Bone Shards gains effect: (4+) push 1, (6+) push 1 again."	"Napalm Injector: Destructive Glee's splash effect gains effect (4+): +1 fire damage, (6+): and +1 vulnerable."	Hot Chamber: Regurgitate Ammo now targets two different adjacent units but no longer grants strength.
C.A.R.C.A.S.S.	Barrelform	Hunter	2	4	4	-	Formation				"Snipe: Attack, Range 2-4, reload. On hit: 2 damage. Headshot: and inflict 1 vulnerable."	"Transform to Gun: Self. Effect: Unit becomes unable to MOVE or step, but ranged abilities gain +2 maximum range and ignore armor and cover. It can end this effect by sacrificing a MOVE, but if it does, it loses all associated effects."	"Deathmark: Curse, Range 2-4. Effect: Inflict 2 vulnerable, (4+): 3 vulnerable, (6+): Remove any vitality first."	Claw Pitons: Transform to Gun makes this unit immune to push and pull.	Extended Barrel: Snipe gains +1D when this unit is in cover and -1D when it is not.	Caliber Up: Snipe gains push 1 and Headshot: push 2.
C.A.R.C.A.S.S.	EGIS Weapon	Tyrant	3	6	2	PHYS	Formation	Siege Shield: May be used as a cover object by allies.	Large: 2x2 unit.		"Juggernaut: Self, push. Effect: Step 1, then splash (self) push foes 1, (4+) push foes 2. May move into and destroy walls with this step."	"Mortar: Attack, Range 3-4, reload, charge. On hit: 1 damage then Splash: 1 fire damage. Headshot: +1 damage on main target."	"Catechism Devil Cannon: Line, reload. Effect: Line 5, 1 fire damage, and inflicts 1 vulnerable on the first unit in the line. Pierces through walls and can target through walls."	Fortify: Juggernaut also clears all negative tokens.	Heavy Caliber Cannon: Catechism pushes all units in the line 1 space and destroys walls.	"Gunner Pivot: When at least one ally is adjacent to this unit, Mortar ignores cover."
C.A.R.C.A.S.S.	Inflitrator	Hunter	3	3	3	MAG	Formation	"Active Camo: If this unit ends its turn with no foes adjacent, this unit becomes curseproof and all attacks against it gain -1D. Both effects last until the start of its next turn."			"Cross Fire: Line 4, reload Effect: First unit in the line takes 1 piercing damage. If catching an allied unit in the line, also inflict 2 vulnerable."	"Slide Kick: Step Effect: Step 1, then push an adjacent foe 1 or (5+) 2 spaces. That foe must spend a MOVE before next attacking."	Trick Reload: Self Effect: Reload and gain 1 strength (4+) then regain this unit’s ACT. This ability can’t be used again this turn.	"Burst Fire: May step 1 before and after activating Cross Fire, but it becomes line 3."	Ricochet: Cross fire’s extra effect also triggers if it catches a wall in the line.	Knife Slash: Slide kick also inflicts 1 vulnerable.
C.A.R.C.A.S.S.	Operator	Necromancer	4	8	4	PHYS	Formation	"Hot Clip: Once a round, reloading grants you 1 strength"	+ Choose One More		"Akimbo: Attack, Range 2-4, reload. On hit: 2 damage. Effect (4+): One other foe in range takes 1 damage , (6+) one other foe in range takes 1 damage."	+ Choose One More		"Reload Slide (1 SOUL): Own or allied turn. Effect: Step 1, then you or an adjacent ally reload."	Bullet Time (3 SOUL): Own turn. Effect: Clear one (5+) or two negative tokens. Ranged attacks automatically miss you until the end of your next turn (5+) and you are immune to splash and line damage for the duration.	+ Choose One More
Goregrinders	Warhead	Thrall	4	1	3	-	Blood Rage	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			"Charge: Self. Effect: MOVE as far as possible in a straight line, passing through units. Then, units passed through during this movement take 1 damage."	"Cleave: Attack, melee. On hit: 1 damage and 1 damage to another adjacent unit."		Bladed: Charge has a (5+) chance to grant retaliation until the start of its next turn.	"Overclocked: At 1 HP or lower, gain free movement."	Lobotomized: Gain Curseproof.
Goregrinders	Carnifex	Scion	4	4	3	-	Blood Rage				Rev: Self. Effect: Gain 1 strength and speed (4+) and retaliation until start of this unit's next turn..	"Chainsaw: Attack, melee. On hit: 1 damage, Effect: (4+): 1 damage again, (6+): 1 damage again."	"Wild Slashes: Self. Effect: MOVE as far as possible in a straight line. Then, all units adjacent to any space of this MOVE take 1 fire damage."	Heavy Swing: May step 1 before using Chainsaw and after using chainsaw.	Rile: Rev grants one (5+) or two berserk.	"Bloody Teeth: At 0 HP, all damage gains pierce."
Goregrinders	Pain Ghoul	Freak	4	4	3	-	Blood Rage				"Pain Frenzy: Curse, Range 1-3. Effect: Unit gains 2 berserk or 2 speed."	"Cauterize: Curse, Range 1-3. Effect: Clear all negative tokens on self or a unit, then deal 1 piercing fire damage to them. This damage can't slay a unit."	"Meat Hook: Pull, Range 2-3. Effect: Pull unit 3."	"Stim Haze: At 1 HP or lower, self and adjacent allies become curseproof."	"Frenzy Hook: At 1 HP or lower, Meat Hook can pull up to three units."	Adrenalize: Allies gain 1 speed per negative token removed from Cauterize.
